ID,Adj,Condition,Condition2,IDMean,Used
19-brave-CnC,brave,CnC,Cn,6.142857143,y
19-brave-CnD,brave,CnD,Cn,1.2,y
20-brave-CnC,brave,CnC,Cn,5.888888889,n
20-brave-CnD,brave,CnD,Cn,3.3,n
21-brave-CnC,brave,CnC,Cn,6.4,n
21-brave-CnD,brave,CnD,Cn,3.111111111,n
22-brave-CnC,brave,CnC,Cn,5.909090909,y
22-brave-CnD,brave,CnD,Cn,1.555555556,y
23-brave-CnC,brave,CnC,Cn,6.25,y
23-brave-CnD,brave,CnD,Cn,1.9,y
24-brave-CnC,brave,CnC,Cn,7,n
24-brave-CnD,brave,CnD,Cn,3.375,n
37-foolish-CnC,foolish,CnC,Cn,6.307692308,y
37-foolish-CnD,foolish,CnD,Cn,2,y
38-foolish-CnC,foolish,CnC,Cn,5.5,n
38-foolish-CnD,foolish,CnD,Cn,2,n
39-foolish-CnC,foolish,CnC,Cn,5.416666667,n
39-foolish-CnD,foolish,CnD,Cn,1.1,n
40-foolish-CnC,foolish,CnC,Cn,4.181818182,n
40-foolish-CnD,foolish,CnD,Cn,1.75,n
41-foolish-CnC,foolish,CnC,Cn,5.75,y
41-foolish-CnD,foolish,CnD,Cn,1.090909091,y
42-foolish-CnC,foolish,CnC,Cn,5.777777778,y
42-foolish-CnD,foolish,CnD,Cn,1,y
13-fortunate-CnC,fortunate,CnC,Cn,7,y
13-fortunate-CnD,fortunate,CnD,Cn,2.076923077,y
14-fortunate-CnC,fortunate,CnC,Cn,5.285714286,n
14-fortunate-CnD,fortunate,CnD,Cn,1.666666667,n
15-fortunate-CnC,fortunate,CnC,Cn,6.555555556,y
15-fortunate-CnD,fortunate,CnD,Cn,1.111111111,y
16-fortunate-CnC,fortunate,CnC,Cn,6.272727273,y
16-fortunate-CnD,fortunate,CnD,Cn,1,y
17-fortunate-CnC,fortunate,CnC,Cn,5.416666667,n
17-fortunate-CnD,fortunate,CnD,Cn,2.4,n
18-fortunate-CnC,fortunate,CnC,Cn,6.272727273,n
18-fortunate-CnD,fortunate,CnD,Cn,1.666666667,n
25-lucky-CnC,lucky,CnC,Cn,5.4,n
25-lucky-CnD,lucky,CnD,Cn,1.363636364,n
26-lucky-CnC,lucky,CnC,Cn,5.2,n
26-lucky-CnD,lucky,CnD,Cn,1.555555556,n
27-lucky-CnC,lucky,CnC,Cn,6.555555556,n
27-lucky-CnD,lucky,CnD,Cn,2.3,n
28-lucky-CnC,lucky,CnC,Cn,6.666666667,y
28-lucky-CnD,lucky,CnD,Cn,1.222222222,y
29-lucky-CnC,lucky,CnC,Cn,6,y
29-lucky-CnD,lucky,CnD,Cn,1.625,y
30-lucky-CnC,lucky,CnC,Cn,6.666666667,y
30-lucky-CnD,lucky,CnD,Cn,1.3,y
55-mean-CnC,mean,CnC,Cn,6.777777778,y
55-mean-CnD,mean,CnD,Cn,1,y
56-mean-CnC,mean,CnC,Cn,6.7,y
56-mean-CnD,mean,CnD,Cn,1,y
57-mean-CnC,mean,CnC,Cn,6.7,n
57-mean-CnD,mean,CnD,Cn,1.428571429,n
58-mean-CnC,mean,CnC,Cn,6.666666667,n
58-mean-CnD,mean,CnD,Cn,1.083333333,n
59-mean-CnC,mean,CnC,Cn,6.5,y
59-mean-CnD,mean,CnD,Cn,1,y
60-mean-CnC,mean,CnC,Cn,6.454545455,n
60-mean-CnD,mean,CnD,Cn,1,n
43-polite-CnC,polite,CnC,Cn,6.888888889,y
43-polite-CnD,polite,CnD,Cn,1.363636364,y
44-polite-CnC,polite,CnC,Cn,6.083333333,n
44-polite-CnD,polite,CnD,Cn,1.222222222,n
45-polite-CnC,polite,CnC,Cn,5.7,n
45-polite-CnD,polite,CnD,Cn,1,n
46-polite-CnC,polite,CnC,Cn,6.333333333,y
46-polite-CnD,polite,CnD,Cn,1.444444444,y
47-polite-CnC,polite,CnC,Cn,6.285714286,y
47-polite-CnD,polite,CnD,Cn,1.090909091,y
48-polite-CnC,polite,CnC,Cn,6,n
48-polite-CnD,polite,CnD,Cn,1.9,n
49-rude-CnC,rude,CnC,Cn,5.428571429,n
49-rude-CnD,rude,CnD,Cn,1.416666667,n
50-rude-CnC,rude,CnC,Cn,6.666666667,y
50-rude-CnD,rude,CnD,Cn,1,y
51-rude-CnC,rude,CnC,Cn,4.625,n
51-rude-CnD,rude,CnD,Cn,1.454545455,n
52-rude-CnC,rude,CnC,Cn,6.5,y
52-rude-CnD,rude,CnD,Cn,1.333333333,y
53-rude-CnC,rude,CnC,Cn,6.9,y
53-rude-CnD,rude,CnD,Cn,1,y
54-rude-CnC,rude,CnC,Cn,5.5,n
54-rude-CnD,rude,CnD,Cn,1.333333333,n
1-smart-CnC,smart,CnC,Cn,7,y
1-smart-CnD,smart,CnD,Cn,1.363636364,y
2-smart-CnC,smart,CnC,Cn,5.9,n
2-smart-CnD,smart,CnD,Cn,1.1,n
3-smart-CnC,smart,CnC,Cn,6.666666667,n
3-smart-CnD,smart,CnD,Cn,2.5,n
4-smart-CnC,smart,CnC,Cn,6.875,y
4-smart-CnD,smart,CnD,Cn,1.384615385,y
5-smart-CnC,smart,CnC,Cn,6.777777778,y
5-smart-CnD,smart,CnD,Cn,1.1,y
6-smart-CnC,smart,CnC,Cn,6.8,n
6-smart-CnD,smart,CnD,Cn,1.375,n
10-stupid-CnC,stupid,CnC,Cn,6.5,y
10-stupid-CnD,stupid,CnD,Cn,1,y
11-stupid-CnC,stupid,CnC,Cn,6.3,n
11-stupid-CnD,stupid,CnD,Cn,2.625,n
12-stupid-CnC,stupid,CnC,Cn,6.777777778,n
12-stupid-CnD,stupid,CnD,Cn,1.8,n
7-stupid-CnC,stupid,CnC,Cn,6.285714286,n
7-stupid-CnD,stupid,CnD,Cn,1.444444444,n
8-stupid-CnC,stupid,CnC,Cn,6.888888889,y
8-stupid-CnD,stupid,CnD,Cn,1.272727273,y
9-stupid-CnC,stupid,CnC,Cn,6.111111111,y
9-stupid-CnD,stupid,CnD,Cn,1,y
31-wise-CnC,wise,CnC,Cn,7,y
31-wise-CnD,wise,CnD,Cn,1,y
32-wise-CnC,wise,CnC,Cn,6.833333333,n
32-wise-CnD,wise,CnD,Cn,2.666666667,n
33-wise-CnC,wise,CnC,Cn,6.9,y
33-wise-CnD,wise,CnD,Cn,1,y
34-wise-CnC,wise,CnC,Cn,5.875,n
34-wise-CnD,wise,CnD,Cn,3.2,n
35-wise-CnC,wise,CnC,Cn,6.2,y
35-wise-CnD,wise,CnD,Cn,1.555555556,y
36-wise-CnC,wise,CnC,Cn,6.222222222,n
36-wise-CnD,wise,CnD,Cn,1.8,n
19-brave-CxC,brave,CxC,Cx,6.6,n
19-brave-CxD,brave,CxD,Cx,4.111111111,n
20-brave-CxC,brave,CxC,Cx,6.916666667,y
20-brave-CxD,brave,CxD,Cx,3.857142857,y
21-brave-CxC,brave,CxC,Cx,5.777777778,y
21-brave-CxD,brave,CxD,Cx,2.916666667,y
22-brave-CxC,brave,CxC,Cx,6,y
22-brave-CxD,brave,CxD,Cx,2.3,y
23-brave-CxC,brave,CxC,Cx,5.875,n
23-brave-CxD,brave,CxD,Cx,3.777777778,n
24-brave-CxC,brave,CxC,Cx,5.181818182,n
24-brave-CxD,brave,CxD,Cx,3,n
37-foolish-CxC,foolish,CxC,Cx,6.666666667,y
37-foolish-CxD,foolish,CxD,Cx,1.4,y
38-foolish-CxC,foolish,CxC,Cx,6.888888889,y
38-foolish-CxD,foolish,CxD,Cx,1.1,y
39-foolish-CxC,foolish,CxC,Cx,6.4,y
39-foolish-CxD,foolish,CxD,Cx,1,y
40-foolish-CxC,foolish,CxC,Cx,4.888888889,n
40-foolish-CxD,foolish,CxD,Cx,1.3,n
41-foolish-CxC,foolish,CxC,Cx,5.833333333,n
41-foolish-CxD,foolish,CxD,Cx,2.444444444,n
42-foolish-CxC,foolish,CxC,Cx,6.7,n
42-foolish-CxD,foolish,CxD,Cx,2.5,n
13-fortunate-CxC,fortunate,CxC,Cx,6.75,n
13-fortunate-CxD,fortunate,CxD,Cx,2.888888889,n
14-fortunate-CxC,fortunate,CxC,Cx,5.111111111,n
14-fortunate-CxD,fortunate,CxD,Cx,1.4,n
15-fortunate-CxC,fortunate,CxC,Cx,5.9,y
15-fortunate-CxD,fortunate,CxD,Cx,1.4,y
16-fortunate-CxC,fortunate,CxC,Cx,4.285714286,n
16-fortunate-CxD,fortunate,CxD,Cx,1.6,n
17-fortunate-CxC,fortunate,CxC,Cx,6,y
17-fortunate-CxD,fortunate,CxD,Cx,1.75,y
18-fortunate-CxC,fortunate,CxC,Cx,5.666666667,y
18-fortunate-CxD,fortunate,CxD,Cx,1.6,y
25-lucky-CxC,lucky,CxC,Cx,4.888888889,n
25-lucky-CxD,lucky,CxD,Cx,1.285714286,n
26-lucky-CxC,lucky,CxC,Cx,5.769230769,n
26-lucky-CxD,lucky,CxD,Cx,3.142857143,n
27-lucky-CxC,lucky,CxC,Cx,5.444444444,y
27-lucky-CxD,lucky,CxD,Cx,2.7,y
28-lucky-CxC,lucky,CxC,Cx,5.625,y
28-lucky-CxD,lucky,CxD,Cx,2.3,y
29-lucky-CxC,lucky,CxC,Cx,4.625,n
29-lucky-CxD,lucky,CxD,Cx,3.583333333,n
30-lucky-CxC,lucky,CxC,Cx,5.222222222,y
30-lucky-CxD,lucky,CxD,Cx,2.6,y
55-mean-CxC,mean,CxC,Cx,4.8,n
55-mean-CxD,mean,CxD,Cx,1.111111111,n
56-mean-CxC,mean,CxC,Cx,5.615384615,y
56-mean-CxD,mean,CxD,Cx,1.9,y
57-mean-CxC,mean,CxC,Cx,4.7,n
57-mean-CxD,mean,CxD,Cx,1.1,n
58-mean-CxC,mean,CxC,Cx,5.222222222,y
58-mean-CxD,mean,CxD,Cx,2.333333333,y
59-mean-CxC,mean,CxC,Cx,6,y
59-mean-CxD,mean,CxD,Cx,2.625,y
60-mean-CxC,mean,CxC,Cx,6.555555556,n
